Barnes,80,Ouro,Comum,ME,Inglaterra,Premier League,Leicester City,Mín.:350 Máx.:10000,450,0,0,7,true,false
Shaw,80,Ouro,RARE,LE,Inglaterra,Premier League,Manchester Utd,Mín.:650 Máx.:10000,1000,0,0,7,true,false
Bailey,80,Ouro,RARE,MD,Jamaica,Premier League,Aston Villa,Mín.:650 Máx.:10000,700,0,0,7,true,false
Morales,80,Ouro,RARE,ME,Espanha,LaLiga Santander,Villarreal CF,Mín.:650 Máx.:30000,700,0,0,7,true,false
Leno,80,Ouro,RARE,GOL,Alemanha,Premier League,Fulham,Mín.:650 Máx.:10000,700,0,0,7,true,false
Mignolet,80,Ouro,RARE,GOL,Bélgica,1A Pro League,Club Brugge,Mín.:650 Máx.:10000,700,0,0,7,true,false
Coquelin,80,Ouro,RARE,MC,França,LaLiga Santander,Villarreal CF,Mín.:650 Máx.:35000,700,0,0,7,true,false
Blind,80,Ouro,Comum,ZAG,Holanda,Bundesliga,FC Bayern München,Mín.:300 Máx.:5000,450,0,0,7,true,false
Layouni,79,Ouro,Especial,PD,Tunísia,A-League,WS Wanderers,Mín.:9700 Máx.:30000,10500,0,9638,7,false,false
Antonio,79,Ouro,RARE,ATA,Jamaica,Premier League,West Ham,Mín.:650 Máx.:10000,700,0,560,7,false,false
Trossard,79,Ouro,RARE,ME,Bélgica,Premier League,Arsenal,Mín.:650 Máx.:10000,750,0,560,7,false,false
Raspadori,79,Ouro,RARE,SA,Itália,Serie A TIM,Napoli FC,Mín.:650 Máx.:10000,700,0,560,7,false,false
Lazzari,79,Ouro,RARE,LD,Itália,Serie A TIM,Latium,Mín.:650 Máx.:10000,700,0,560,7,false,false
David,79,Ouro,RARE,ATA,Canadá,Ligue 1 Uber Eats,LOSC Lille,Mín.:650 Máx.:10000,700,0,560,7,false,false
Brekalo,79,Ouro,RARE,SA,Croácia,Serie A TIM,Fiorentina,Mín.:650 Máx.:10000,700,0,560,7,false,false
Stanciu,79,Ouro,RARE,MC,Romênia,CSL,Wuhan 3 Towns,Mín.:650 Máx.:10000,700,0,560,7,false,false
Luis Milla,79,Ouro,RARE,VOL,Espanha,LaLiga Santander,Getafe CF,Mín.:650 Máx.:10000,700,0,560,7,false,false
Sánchez,79,Ouro,RARE,ZAG,Colômbia,Premier League,Spurs,Mín.:650 Máx.:10000,700,0,560,7,false,false
Wilson,79,Ouro,RARE,ATA,Inglaterra,Premier League,Newcastle Utd,Mín.:650 Máx.:10000,700,0,560,7,false,false
Gouiri,79,Ouro,RARE,ATA,França,Ligue 1 Uber Eats,Stade Rennais FC,Mín.:650 Máx.:10000,700,0,560,7,false,false
Özcan,79,Ouro,RARE,VOL,Turquia,Bundesliga,Borussia Dortmund,Mín.:650 Máx.:11000,700,0,560,7,false,false
Chukwueze,79,Ouro,RARE,MD,Nigéria,LaLiga Santander,Villarreal CF,Mín.:650 Máx.:10000,700,0,560,7,false,false
Matheus Reis,79,Ouro,RARE,ZAG,Brasil,Liga Portugal,Sporting CP,Mín.:650 Máx.:10000,700,0,545,7,false,false
João Mário,79,Ouro,Comum,MC,Portugal,Liga Portugal,SL Benfica,Mín.:350 Máx.:10000,550,0,280,7,false,false
Bijlow,79,Ouro,Comum,GOL,Holanda,Eredivisie,Feyenoord,Mín.:350 Máx.:10000,400,0,280,7,false,false
de Jong,79,Ouro,Comum,ATA,Holanda,Eredivisie,PSV,Mín.:350 Máx.:10000,900,0,280,7,false,false
Pau López,79,Ouro,Comum,GOL,Espanha,Ligue 1 Uber Eats,OM,Mín.:350 Máx.:10000,1700,0,280,7,false,false
Jonny,79,Ouro,Comum,ADE,Espanha,Premier League,Wolves,Mín.:350 Máx.:10000,400,0,280,7,false,false
Evans,79,Ouro,Comum,ZAG,Irlanda do Norte,Premier League,Leicester City,Mín.:350 Máx.:10000,400,0,280,7,false,false
Doucouré,79,Ouro,Comum,MC,Mali,Premier League,Everton,Mín.:350 Máx.:10000,400,0,280,7,false,false
Rossi,79,Ouro,Especial,GOL,Argentina,Libertadores,Boca Juniors,Mín.:650 Máx.:10000,900,0,0,7,true,false
Xhaka,79,Ouro,Comum,VOL,Suíça,Premier League,Arsenal,Mín.:350 Máx.:10000,900,0,0,7,true,false
Weigl,79,Ouro,Comum,MC,Alemanha,Bundesliga,M'gladbach,Mín.:350 Máx.:10000,400,0,0,7,true,false
Szoboszlai,79,Ouro,RARE,MEI,Hungria,Bundesliga,RB Leipzig,Mín.:650 Máx.:10000,700,0,0,7,true,false
Witsel,79,Ouro,Comum,VOL,Bélgica,LaLiga Santander,Atlético de Madrid,Mín.:350 Máx.:10000,400,0,0,7,true,false
Henderson,79,Ouro,Comum,GOL,Inglaterra,Premier League,Nott'm Forest,Mín.:350 Máx.:10000,500,0,0,7,true,false
Fofana,79,Ouro,RARE,VOL,França,Ligue 1 Uber Eats,AS Monaco,Mín.:650 Máx.:10000,700,0,0,7,true,false
Konsa,79,Ouro,RARE,ZAG,Inglaterra,Premier League,Aston Villa,Mín.:650 Máx.:10000,700,0,0,7,true,false
David Neres,79,Ouro,RARE,PD,Brasil,Liga Portugal,SL Benfica,Mín.:650 Máx.:10000,700,0,0,7,true,false
Bentancur,79,Ouro,RARE,MC,Uruguai,Premier League,Spurs,Mín.:650 Máx.:10000,700,0,0,7,true,false
Luiz Felipe,79,Ouro,RARE,ZAG,Itália,LaLiga Santander,Real Betis,Mín.:650 Máx.:10000,700,0,0,7,true,false
Ismaily,79,Ouro,RARE,LE,Brasil,Ligue 1 Uber Eats,LOSC Lille,Mín.:650 Máx.:10000,700,0,0,7,true,false
Gravenberch,79,Ouro,RARE,MC,Holanda,Bundesliga,FC Bayern München,Mín.:650 Máx.:10000,700,0,0,7,true,false
Armani,79,Ouro,Especial,GOL,Argentina,Libertadores,River Plate,Mín.:650 Máx.:10000,700,0,0,7,true,false
Marušić,79,Ouro,RARE,LE,Montenegro,Serie A TIM,Latium,Mín.:650 Máx.:10000,700,0,0,7,true,false
Mbemba,79,Ouro,RARE,ZAG,RD do Congo,Ligue 1 Uber Eats,OM,Mín.:650 Máx.:10000,700,0,0,7,true,false
Omlin,79,Ouro,Comum,GOL,Suíça,Bundesliga,M'gladbach,Mín.:300 Máx.:5000,400,0,0,7,true,false
Martínez,78,Ouro,RARE,ATA,Venezuela,MLS,Inter Miami,Mín.:600 Máx.:5000,700,0,555,7,false,false
Endo,78,Ouro,RARE,MC,Japão,Bundesliga,VfB Stuttgart,Mín.:650 Máx.:10000,700,0,555,7,false,false
Kalulu,78,Ouro,RARE,ZAG,França,Serie A TIM,Milan,Mín.:650 Máx.:10000,700,0,555,7,false,false
Brahim,78,Ouro,RARE,MEI,Espanha,Serie A TIM,Milan,Mín.:650 Máx.:10000,700,0,555,7,false,false
Pérez,78,Ouro,Especial,VOL,Argentina,Libertadores,River Plate,Mín.:650 Máx.:10000,700,0,555,7,false,false
Cornet,78,Ouro,RARE,ME,C. Marfim,Premier League,West Ham,Mín.:650 Máx.:10000,700,0,555,7,false,false
Ruidíaz,78,Ouro,RARE,ATA,Peru,MLS,Sounders FC,Mín.:650 Máx.:10000,700,0,555,7,false,false
Caprari,78,Ouro,RARE,SA,Itália,Serie A TIM,Monza,Mín.:650 Máx.:10000,700,0,555,7,false,false
Simakan,78,Ouro,RARE,ZAG,França,Bundesliga,RB Leipzig,Mín.:650 Máx.:10000,700,0,545,7,false,false
Niakhaté,78,Ouro,RARE,ZAG,Senegal,Premier League,Nott'm Forest,Mín.:650 Máx.:10000,850,0,545,7,false,false
Lang,78,Ouro,Comum,PE,Holanda,1A Pro League,Club Brugge,Mín.:350 Máx.:10000,400,0,277,7,false,false
Arias,78,Ouro,Especial,GOL,Chile,Sul-Americana,Racing Club,Mín.:350 Máx.:10000,2800,0,277,7,false,false
Bravo,78,Ouro,Comum,GOL,Chile,LaLiga Santander,Real Betis,Mín.:350 Máx.:10000,400,0,277,7,false,false
Söyüncü,78,Ouro,Comum,ZAG,Turquia,Premier League,Leicester City,Mín.:350 Máx.:10000,400,0,277,7,false,false
Mandi,78,Ouro,Comum,ZAG,Argélia,LaLiga Santander,Villarreal CF,Mín.:350 Máx.:10000,400,0,277,7,false,false
Mario Gaspar,78,Ouro,Comum,LD,Espanha,EFL Championship,Watford,Mín.:350 Máx.:10000,400,0,277,7,false,false
Lovren,78,Ouro,Comum,ZAG,Croácia,Ligue 1 Uber Eats,Lyon,Mín.:350 Máx.:10000,1200,0,277,7,false,false
Mee,78,Ouro,Comum,ZAG,Inglaterra,Premier League,Brentford,Mín.:350 Máx.:10000,400,0,277,7,false,false
Romero,78,Ouro,Especial,GOL,Argentina,Libertadores,Boca Juniors,Mín.:650 Máx.:10000,700,0,0,7,true,false
Rochet,78,Ouro,Especial,GOL,Uruguai,Libertadores,Nacional,Mín.:650 Máx.:10000,3500,0,0,7,true,false
Aursnes,78,Ouro,Comum,VOL,Noruega,Liga Portugal,SL Benfica,Mín.:350 Máx.:10000,400,0,0,7,true,false
Zubeldia,78,Ouro,Comum,ZAG,Espanha,LaLiga Santander,Real Sociedad,Mín.:350 Máx.:10000,400,0,0,7,true,false
Molina,78,Ouro,Comum,ADD,Argentina,LaLiga Santander,Atlético de Madrid,Mín.:350 Máx.:10000,400,0,0,7,true,false
Bonaventura,78,Ouro,Comum,MC,Itália,Serie A TIM,Fiorentina,Mín.:350 Máx.:10000,900,0,0,7,true,false
Milner,78,Ouro,Comum,MC,Inglaterra,Premier League,Liverpool,Mín.:350 Máx.:10000,1100,0,0,7,true,false
Vicario,78,Ouro,Comum,GOL,Itália,Serie A TIM,Empoli,Mín.:350 Máx.:10000,400,0,0,7,true,false
Ighalo,78,Ouro,Comum,ATA,Nigéria,ROSHN Saudi League,Al Hilal,Mín.:350 Máx.:10000,400,0,0,7,true,false
Cresswell,78,Ouro,Comum,LE,Inglaterra,Premier League,West Ham,Mín.:350 Máx.:10000,650,0,0,7,true,false
Walker-Peters,78,Ouro,Comum,LD,Inglaterra,Premier League,Southampton,Mín.:350 Máx.:10000,600,0,0,7,true,false
Godín,77,Ouro,Especial,ZAG,Uruguai,Libertadores,Vélez Sarsfield,Mín.:650 Máx.:10000,750,0,545,7,false,false
Pessina,77,Ouro,Comum,MEI,Itália,Serie A TIM,Monza,Mín.:350 Máx.:10000,500,0,273,7,false,false
Oršić,77,Ouro,Comum,PE,Croácia,Premier League,Southampton,Mín.:300 Máx.:5000,350,0,273,7,false,false
Madueke,77,Ouro,Comum,PD,Inglaterra,Premier League,Chelsea,Mín.:350 Máx.:10000,400,0,273,7,false,false
Alberto Moreno,77,Ouro,Comum,LE,Espanha,LaLiga Santander,Villarreal CF,Mín.:350 Máx.:10000,500,0,273,7,false,false
Pedro Chirivella,77,Ouro,Comum,VOL,Espanha,Ligue 1 Uber Eats,FC Nantes,Mín.:350 Máx.:10000,950,0,273,7,false,false
Suárez,77,Ouro,Especial,ATA,Argentina,Libertadores,River Plate,Mín.:650 Máx.:10000,700,0,0,7,true,false
Benedetto,77,Ouro,Especial,ATA,Argentina,Libertadores,Boca Juniors,Mín.:650 Máx.:10000,800,0,0,7,true,false
Undav,77,Ouro,Comum,ATA,Alemanha,Premier League,Brighton,Mín.:350 Máx.:10000,400,0,0,7,true,false
Augustinsson,77,Ouro,Comum,LE,Suécia,LaLiga Santander,RCD Mallorca,Mín.:300 Máx.:5000,350,0,0,7,true,false
Willian Arão,77,Ouro,Comum,VOL,Brasil,Süper Lig,Fenerbahçe SK,Mín.:350 Máx.:10000,400,0,0,7,true,false
Bou,77,Ouro,Comum,ATA,Argentina,MLS,New England,Mín.:350 Máx.:10000,400,0,0,7,true,false
Awoniyi,77,Ouro,Comum,ATA,Nigéria,Premier League,Nott'm Forest,Mín.:350 Máx.:10000,400,0,0,7,true,false
Max,77,Ouro,Comum,LE,Alemanha,Bundesliga,Frankfurt,Mín.:300 Máx.:5000,400,0,0,7,true,false
Balotelli,77,Ouro,Comum,ATA,Itália,CSSL ,FC Sion,Mín.:350 Máx.:10000,400,0,0,7,true,false
Barrow,77,Ouro,Comum,SA,Gâmbia,Serie A TIM,Bologna,Mín.:350 Máx.:10000,400,0,0,7,true,false
Díaz,77,Ouro,Especial,ZAG,Chile,Libertadores,River Plate,Mín.:650 Máx.:10000,700,0,0,7,true,false
Stuani,77,Ouro,Comum,ATA,Uruguai,LaLiga Santander,Girona FC,Mín.:350 Máx.:10000,400,0,0,7,true,false
Borja,76,Ouro,Especial,ATA,Colômbia,Libertadores,River Plate,Mín.:650 Máx.:10000,700,0,540,7,false,false
Advíncula,76,Ouro,Especial,LD,Peru,Libertadores,Boca Juniors,Mín.:650 Máx.:10000,700,0,540,7,false,false
Fernández,76,Ouro,Especial,MC,Argentina,Libertadores,Boca Juniors,Mín.:650 Máx.:10000,700,0,540,7,false,false
Bernardoni,76,Ouro,Comum,GOL,França,Ligue 1 Uber Eats,Angers SCO,Mín.:350 Máx.:10000,400,0,270,7,false,false
Jota,76,Ouro,Comum,PE,Portugal,cinch Prem,Celtic,Mín.:350 Máx.:10000,500,0,270,7,false,false
Orsolini,76,Ouro,Comum,SA,Itália,Serie A TIM,Bologna,Mín.:350 Máx.:10000,400,0,270,7,false,false
Mukhtar,76,Ouro,Comum,SA,Alemanha,MLS,Nashville SC,Mín.:350 Máx.:10000,400,0,270,7,false,false
Pineda,76,Ouro,Comum,ME,México,Hellas Liga,AEK Atenas,Mín.:350 Máx.:10000,400,0,270,7,false,false
Budimir,76,Ouro,Comum,ATA,Croácia,LaLiga Santander,CA Osasuna,Mín.:350 Máx.:10000,400,0,270,7,false,false
Tenaglia,76,Ouro,Comum,LD,Argentina,LaLiga SmartBank,D. Alavés,Mín.:350 Máx.:10000,400,0,270,7,false,false
Brobbey,76,Ouro,Comum,ATA,Holanda,Eredivisie,Ajax,Mín.:350 Máx.:10000,700,0,270,7,false,false
Hoedt,76,Ouro,Comum,ZAG,Holanda,EFL Championship,Watford,Mín.:300 Máx.:5000,400,0,270,7,false,false
Struijk,76,Ouro,Comum,ZAG,Holanda,Premier League,Leeds United,Mín.:350 Máx.:10000,400,0,270,7,false,false
Gastien,76,Ouro,Comum,VOL,França,Ligue 1 Uber Eats,Clermont Foot 63,Mín.:350 Máx.:10000,400,0,270,7,false,false
Morelos,76,Ouro,Comum,ATA,Colômbia,cinch Prem,Rangers,Mín.:350 Máx.:10000,400,0,270,7,false,false
Biglia,76,Ouro,Comum,VOL,Argentina,Süper Lig,Başakşehir,Mín.:350 Máx.:10000,400,0,270,7,false,false
Trincão,76,Ouro,Comum,PD,Portugal,Liga Portugal,Sporting CP,Mín.:350 Máx.:10000,400,0,270,7,false,false
Ingason,76,Ouro,Comum,ZAG,Islândia,Hellas Liga,PAOK FC,Mín.:350 Máx.:10000,400,0,270,7,false,false
Vinícius,76,Ouro,Comum,ATA,Brasil,Premier League,Fulham,Mín.:350 Máx.:10000,400,0,270,7,false,false
Jakić,76,Ouro,Comum,VOL,Croácia,Bundesliga,Frankfurt,Mín.:350 Máx.:10000,400,0,270,7,false,false
Víctor Díaz,76,Ouro,Comum,ZAG,Espanha,LaLiga SmartBank,Granada CF,Mín.:350 Máx.:10000,500,0,270,7,false,false
Boselli,76,Ouro,Especial,ATA,Argentina,Libertadores,Estudiantes,Mín.:650 Máx.:10000,700,0,0,7,true,false
Yaremchuk,76,Ouro,Comum,ATA,Ucrânia,1A Pro League,Club Brugge,Mín.:350 Máx.:10000,500,0,0,7,true,false
Blanco,76,Ouro,Comum,MEI,Argentina,MLS,Portland Timbers,Mín.:350 Máx.:10000,400,0,0,7,true,false
Braithwaite,76,Ouro,Comum,ATA,Dinamarca,LaLiga Santander,RCD Espanyol,Mín.:350 Máx.:10000,400,0,0,7,true,false
Zampedri,76,Ouro,Especial,ATA,Argentina,Libertadores,Uni. Católica,Mín.:650 Máx.:10000,2000,0,0,7,true,false
Barco,76,Ouro,Especial,ME,Argentina,Libertadores,River Plate,Mín.:650 Máx.:10000,700,0,0,7,true,false
Tissoudali,76,Ouro,Comum,SA,Marrocos,1A Pro League,KAA Gent,Mín.:350 Máx.:10000,400,0,0,7,true,false
Vormer,76,Ouro,Comum,MC,Holanda,1A Pro League,Zulte Waregem,Mín.:300 Máx.:5000,350,0,0,7,true,false
Isla,76,Ouro,Especial,LD,Chile,Libertadores,Uni. Católica,Mín.:650 Máx.:10000,2100,0,0,7,true,false
Buyalskyi,76,Ouro,Comum,MC,Ucrânia,Ukrayina Liha,Dynamo Kyiv,Mín.:350 Máx.:10000,400,0,0,7,true,false
Wimmer,76,Ouro,Comum,MD,Áustria,Bundesliga,VfL Wolfsburg,Mín.:350 Máx.:10000,450,0,0,7,true,false
Laba,76,Ouro,Comum,ATA,Togo,United Emirates League,Al Ain FC,Mín.:350 Máx.:10000,400,0,0,7,true,false
Bamba,76,Ouro,Comum,ME,França,Ligue 1 Uber Eats,LOSC Lille,Mín.:350 Máx.:10000,1000,0,0,7,true,false
Fali,76,Ouro,Comum,ZAG,Espanha,LaLiga Santander,Cádiz CF,Mín.:350 Máx.:10000,400,0,0,7,true,false
Singo,76,Ouro,Comum,ADD,C. Marfim,Serie A TIM,Torino,Mín.:350 Máx.:10000,450,0,0,7,true,false
Guirassy,76,Ouro,Comum,ATA,Guiné,Bundesliga,VfB Stuttgart,Mín.:350 Máx.:10000,400,0,0,7,true,false
Toprak,76,Ouro,Comum,ZAG,Turquia,Süper Lig,Antalyaspor,Mín.:350 Máx.:10000,400,0,0,7,true,false
Andújar,75,Ouro,Especial,GOL,Argentina,Libertadores,Estudiantes,Mín.:600 Máx.:10000,650,0,535,7,false,false
Jean,75,Ouro,Especial,GOL,Brasil,Libertadores,Cerro Porteño,Mín.:600 Máx.:10000,3400,0,535,7,false,false
Pizzini,75,Ouro,Especial,MD,Argentina,Libertadores,Talleres,Mín.:600 Máx.:10000,2500,0,535,7,false,false
Martínez,75,Ouro,Especial,ZAG,Paraguai,Libertadores,River Plate,Mín.:600 Máx.:10000,700,0,535,7,false,false
Burián,75,Ouro,Especial,GOL,Uruguai,Libertadores,Vélez Sarsfield,Mín.:600 Máx.:10000,700,0,535,7,false,false
Barboza,75,Ouro,Especial,ZAG,Argentina,Libertadores,Libertad,Mín.:600 Máx.:10000,3500,0,535,7,false,false
Gómez,75,Ouro,Especial,LE,Argentina,Libertadores,River Plate,Mín.:600 Máx.:10000,700,0,535,7,false,false
Cornelius,75,Ouro,Comum,ATA,Dinamarca,3F Superliga,F.C. København,Mín.:300 Máx.:10000,400,0,266,7,false,false
Nuytinck,75,Ouro,Comum,ZAG,Holanda,Serie A TIM,Sampdoria,Mín.:300 Máx.:5000,450,0,266,7,false,false
Lindner,75,Ouro,Comum,GOL,Áustria,CSSL ,FC Sion,Mín.:300 Máx.:10000,350,0,266,7,false,false
Waldschmidt,75,Ouro,Comum,SA,Alemanha,Bundesliga,VfL Wolfsburg,Mín.:300 Máx.:10000,350,0,266,7,false,false
Sulemana,75,Ouro,Comum,PE,Gana,Premier League,Southampton,Mín.:300 Máx.:5000,400,0,266,7,false,false
Swift,75,Ouro,Comum,MEI,Inglaterra,EFL Championship,West Brom,Mín.:300 Máx.:10000,350,0,266,7,false,false
Ekdal,75,Ouro,Comum,MC,Suécia,Serie A TIM,Spezia,Mín.:300 Máx.:10000,450,0,266,7,false,false
Bittencourt,75,Ouro,Comum,MEI,Alemanha,Bundesliga,SV Werder Bremen,Mín.:300 Máx.:10000,350,0,266,7,false,false
Hamed,75,Ouro,Comum,VOL,Egito,ROSHN Saudi League,Al Ittihad,Mín.:300 Máx.:10000,350,0,266,7,false,false
Birindelli,75,Ouro,Comum,ADD,Itália,Serie A TIM,Monza,Mín.:300 Máx.:10000,350,0,266,7,false,false
Kainz,75,Ouro,Comum,ME,Áustria,Bundesliga,1. FC Köln,Mín.:300 Máx.:10000,650,0,266,7,false,false
Ngadeu,75,Ouro,Comum,ZAG,Camarões,1A Pro League,KAA Gent,Mín.:300 Máx.:10000,350,0,266,7,false,false
Spence,75,Ouro,Comum,ADD,Inglaterra,Ligue 1 Uber Eats,Stade Rennais FC,Mín.:300 Máx.:5000,1000,0,266,7,false,false
Díaz,75,Ouro,Especial,MEI,Equador,Sul-Americana,Barcelona SC,Mín.:300 Máx.:10000,3000,0,266,7,false,false
Haraslín,75,Ouro,Comum,ME,Eslováquia,Česká Liga,Sparta Praga,Mín.:300 Máx.:10000,350,0,266,7,false,false
Russell,75,Ouro,Comum,PD,Escócia,MLS,Sporting KC,Mín.:300 Máx.:10000,350,0,266,7,false,false
Yokuşlu,75,Ouro,Comum,VOL,Turquia,EFL Championship,West Brom,Mín.:300 Máx.:10000,350,0,266,7,false,false
Livramento,75,Ouro,Comum,LD,Inglaterra,Premier League,Southampton,Mín.:300 Máx.:10000,600,0,266,7,false,false
Michael,75,Ouro,Comum,PE,Brasil,ROSHN Saudi League,Al Hilal,Mín.:300 Máx.:10000,350,0,266,7,false,false
Balenziaga,75,Ouro,Comum,LE,Espanha,LaLiga Santander,Athletic Bilbao,Mín.:300 Máx.:10000,400,0,266,7,false,false
Edu Expósito,75,Ouro,Comum,MEI,Espanha,LaLiga Santander,RCD Espanyol,Mín.:300 Máx.:10000,400,0,266,7,false,false
Joel Robles,75,Ouro,Comum,GOL,Espanha,Premier League,Leeds United,Mín.:300 Máx.:10000,500,0,266,7,false,false
Dallas,75,Ouro,Comum,MC,Irlanda do Norte,Premier League,Leeds United,Mín.:300 Máx.:10000,400,0,266,7,false,false
Bašić,75,Ouro,Comum,MC,Croácia,Serie A TIM,Latium,Mín.:300 Máx.:10000,400,0,266,7,false,false
Martins Indi,75,Ouro,Comum,ZAG,Holanda,Eredivisie,AZ,Mín.:300 Máx.:10000,350,0,266,7,false,false
Rubén Pérez,75,Ouro,Comum,VOL,Espanha,Hellas Liga,Panathinaikos,Mín.:300 Máx.:10000,350,0,266,7,false,false
Valjent,75,Ouro,Comum,ZAG,Eslováquia,LaLiga Santander,RCD Mallorca,Mín.:300 Máx.:10000,400,0,266,7,false,false
Lucero,75,Ouro,Especial,ATA,Argentina,Libertadores,Colo-Colo,Mín.:600 Máx.:10000,10000,0,0,7,true,false
Gutiérrez,75,Ouro,Especial,ATA,Colômbia,Libertadores,Deportivo Cali,Mín.:600 Máx.:10000,7400,0,0,7,true,false
Bou,75,Ouro,Especial,ATA,Argentina,Libertadores,Vélez Sarsfield,Mín.:600 Máx.:10000,750,0,0,7,true,false
Shomurodov,75,Ouro,Comum,ATA,Uzbequistão,Serie A TIM,Spezia,Mín.:300 Máx.:5000,400,0,0,7,true,false
Farías,75,Ouro,Especial,ATA,Argentina,Libertadores,Colón,Mín.:600 Máx.:10000,3500,0,0,7,true,false
Kamara,75,Ouro,Comum,LE,C. Marfim,EFL Championship,Watford,Mín.:300 Máx.:10000,400,0,0,7,true,false
Žulj,75,Ouro,Comum,MEI,Áustria,Ö. Bundesliga,LASK,Mín.:300 Máx.:10000,350,0,0,7,true,false
Uzuni,75,Ouro,Comum,ME,Albânia,LaLiga SmartBank,Granada CF,Mín.:300 Máx.:10000,400,0,0,7,true,false
Colley,75,Ouro,Comum,ZAG,Gâmbia,Süper Lig,Beşiktaş JK,Mín.:300 Máx.:5000,350,0,0,7,true,false
Sottil,75,Ouro,Comum,PE,Itália,Serie A TIM,Fiorentina,Mín.:300 Máx.:10000,400,0,0,7,true,false
Palavecino,75,Ouro,Especial,MC,Argentina,Libertadores,River Plate,Mín.:600 Máx.:10000,650,0,0,7,true,false
Joelinton,75,Ouro,Comum,MC,Brasil,Premier League,Newcastle Utd,Mín.:300 Máx.:10000,450,0,0,7,true,false
Pinnock,75,Ouro,Comum,ZAG,Jamaica,Premier League,Brentford,Mín.:300 Máx.:10000,350,0,0,7,true,false
Chardonnet,75,Ouro,Comum,ZAG,França,Ligue 1 Uber Eats,Stade Brest,Mín.:300 Máx.:10000,400,0,0,7,true,false
Sornoza,75,Ouro,Especial,MEI,Equador,Libertadores,IDV,Mín.:600 Máx.:10000,2700,0,0,7,true,false
Gomis,75,Ouro,Comum,ATA,França,Süper Lig,Galatasaray SK,Mín.:300 Máx.:10000,350,0,0,7,true,false
Dabbur,75,Ouro,Comum,ATA,Israel,Bundesliga,TSG Hoffenheim,Mín.:300 Máx.:10000,350,0,0,7,true,false
Bell,75,Ouro,Comum,ZAG,Alemanha,Bundesliga,1. FSV Mainz 05,Mín.:300 Máx.:10000,350,0,0,7,true,false
Aktürkoğlu,75,Ouro,Comum,ME,Turquia,Süper Lig,Galatasaray SK,Mín.:300 Máx.:10000,350,0,0,7,true,false
Destanoğlu,75,Ouro,Comum,GOL,Turquia,Süper Lig,Beşiktaş JK,Mín.:300 Máx.:10000,350,0,0,7,true,false
Rodríguez,75,Ouro,Especial,VOL,Argentina,Libertadores,Estudiantes,Mín.:600 Máx.:10000,800,0,0,7,true,false
Lees-Melou,75,Ouro,Comum,MC,França,Ligue 1 Uber Eats,Stade Brest,Mín.:300 Máx.:10000,400,0,0,7,true,false
Duarte,75,Ouro,Comum,ZAG,Costa Rica,ROSHN Saudi League,Al Wehda,Mín.:300 Máx.:10000,350,0,0,7,true,false
Willock,75,Ouro,Comum,MC,Inglaterra,Premier League,Newcastle Utd,Mín.:300 Máx.:10000,400,0,0,7,true,false
Chará,75,Ouro,RARE,MEI,Colômbia,MLS,Portland Timbers,Mín.:600 Máx.:10000,700,0,0,7,true,false
Taylor,75,Ouro,Comum,LE,Inglaterra,EFL Championship,Burnley,Mín.:300 Máx.:10000,350,0,0,7,true,false
Bayo,75,Ouro,Comum,ATA,Guiné,Ligue 1 Uber Eats,LOSC Lille,Mín.:300 Máx.:10000,500,0,0,7,true,false
Callens,74,Prata,Especial,GOL,França,Ligue 2 BKT,FC Annecy,Mín.:7400 Máx.:30000,0,0,5000,7,false,false
André Horta,74,Prata,RARE,MC,Portugal,Liga Portugal,SC Braga,Mín.:300 Máx.:10000,10000,0,259,7,false,false
Tufan,74,Prata,RARE,MC,Turquia,EFL Championship,Hull City,Mín.:300 Máx.:10000,3000,0,259,7,false,false
Schranz,74,Prata,RARE,MD,Eslováquia,Česká Liga,Slavia Praga,Mín.:300 Máx.:10000,850,0,259,7,false,false
Guilherme,74,Prata,RARE,MD,Brasil,CSL,Guangzhou City,Mín.:300 Máx.:10000,800,0,259,7,false,false
Ewerton,74,Prata,RARE,ME,Brasil,Česká Liga,Slavia Praga,Mín.:300 Máx.:10000,950,0,259,7,false,false
Weah,74,Prata,RARE,MD,Estados Unidos,Ligue 1 Uber Eats,LOSC Lille,Mín.:300 Máx.:10000,1800,0,259,7,false,false
Jordi Masip,74,Prata,RARE,GOL,Espanha,LaLiga Santander,Real Valladolid,Mín.:300 Máx.:10000,550,0,259,7,false,false
Vanzeir,74,Prata,RARE,ATA,Bélgica,MLS,Red Bulls,Mín.:300 Máx.:5100,1500,0,259,7,false,false
Chavalerin,74,Prata,RARE,MC,França,Ligue 1 Uber Eats,ESTAC Troyes,Mín.:300 Máx.:10000,2100,0,259,7,false,false
Aramu,74,Prata,RARE,MEI,Itália,Serie BKT,Genoa,Mín.:300 Máx.:10000,500,0,259,7,false,false
Diogo Leite,74,Prata,RARE,ZAG,Portugal,Bundesliga,Union Berlin,Mín.:300 Máx.:10000,650,0,259,7,false,false
Zedadka,74,Prata,RARE,LD,Argélia,Ligue 1 Uber Eats,AJ Auxerre,Mín.:300 Máx.:5100,2600,0,259,7,false,false
Niederlechner,74,Prata,RARE,ATA,Alemanha,Bundesliga,Hertha Berlin,Mín.:300 Máx.:5100,1300,0,259,7,false,false
Nyom,74,Prata,RARE,LD,Camarões,LaLiga SmartBank,CD Leganés,Mín.:300 Máx.:10000,1200,0,259,7,false,false
